Ticker,Name,EBIT,EnterpriseValue,EarningsYield,RoC
AEFES,ANADOLU EFES,15422321000.0,276782284800,0.05572004368395184,0.08043903317611799
AFYON,AFYON CIMENTO,235713027.0,4788172800,0.04922817885770538,0.030107369782568408
AHGAZ,AHLATCI DOGALGAZ,2116804816.0,125288775680,0.016895406667605486,0.014743576627801845
AKCNS,AKCANSA,1767936000.0,39102418944,0.04521295735007918,0.05827765495148902
AKENR,AKENERJI,805636000.0,27832139776,0.028946247269665912,0.028866620495036837
AKSA,AKSA,2624693000.0,59801141248,0.04389034966933479,0.0524334440883836
AKSEN,AKSA ENERJI,2495529078.0,128540860416,0.019414286398299008,0.03125935938884489
AKSGY,AKIS GMYO,3071594169.0,20573001728,0.1493021878678763,0.07194734638674209
AKSUE,AKSU ENERJI,35727929.0,1844237184,0.01937274083288411,0.0705199599674477
AKYHO,AKDENIZ YATIRIM HOLDING,72855615.0,735006912,0.09912235355958122,0.1463163769772125
ALARK,ALARKO HOLDING,5016981000.0,56773177344,0.08836886069633045,0.05052710586056925
ALCAR,ALARKO CARRIER,56701710.0,10101337088,0.0056132875782711434,0.013199078389924644
ALFAS,ALFA SOLAR ENERJI,-76964671.0,15746571264,-0.004887709820102714,-0.00789502575020355
ALKIM,ALKIM KIMYA,47140560.0,5342874624,0.00882307059728602,0.00802434191733615
ALKLC,ALTINKILIC GIDA VE SUT,270288768.0,30825211904,0.008768431790242658,0.05132699769562967
ANELE,ANEL ELEKTRIK,136790537.0,5885356544,0.023242523367501863,0.011461863312120277
ARCLK,ARCELIK,14319381000.0,211567738880,0.06768225191517441,0.04028072184666108
ARENA,ARENA BILGISAYAR,70376319.0,6120116224,0.011499180150210167,0.005871392839495712
ARSAN,ARSAN HOLDING,-231280742.0,4887639040,-0.04731952177876049,-0.02214700002772407
ASELS,ASELSAN,28807298000.0,1533815291904,0.018781464855680302,0.08454505325295679
ASGYO,ASCE GMYO,-20288326.0,6019393024,-0.003370493655939752,-0.001228472473833577
ASTOR,ASTOR ENERJI,1313740729.0,158741250048,0.008275988305514494,0.026844976743565
ATLAS,ATLAS YAT. ORT.,47540682.0,10541445,4.509882848129455,0.10952090805232885
ATAGY,ATA GMYO,-899054.0,565737280,-0.001589172274452198,-0.0012650728011648384
ATEKS,AKIN TEKSTIL,-71322397.0,3043380736,-0.023435252827991877,-0.016899775120767103
AVGYO,AVRASYA GMYO,54675808.0,1277905280,0.04278549346004737,0.028031615277823323
AVHOL,AVRUPA YATIRIM HOLDING,-47011682.0,696561536,-0.06749106801096752,-0.021673609844157112
AVOD,A.V.O.D GIDA VE TARIM,105569544.0,2342634752,0.045064448868894776,0.04012050776521132
AYEN,AYEN ENERJI,416113937.0,14983875584,0.027770781642389802,0.021032129254114473
BAKAB,BAK AMBALAJ,16040497.0,3487603968,0.004599288550872528,0.004415121632104135
BANVT,BANVIT,159036430.0,13642569728,0.011657366109963414,0.0075928037722674665
BAYRK,BAYRAK TABAN SANAYI,6945264.0,1394837120,0.004979265249264373,0.01259926251890922
BERA,BERA HOLDING,265137238.0,14898406400,0.017796348876615423,0.007279191224333057
BFREN,BOSCH FREN SISTEMLERI,100400064.0,17741254656,0.005659129861260699,0.09703691277846424
BIMAS,BIM MAGAZALAR,19126790000.0,425693118464,0.04493093538606853,0.0714999990504941
BIOEN,BIOTREND CEVRE VE ENERJI,236195327.0,12641604608,0.01868396729087131,0.03981628345360048
BIZIM,BIZIM MAGAZALARI,3718653886.0,3492947456,1.064617757021307,0.3654972113517785
BJKAS,BESIKTAS FUTBOL YAT.,429994510.0,10462187520,0.04109986646463779,0.04648770679262387
BOBET,BOGAZICI BETON SANAYI,616520100.0,7806064640,0.07897963038133386,0.054438672619817996
BOSSA,BOSSA,487955346.0,10113172480,0.04824948323238723,0.04205180121616555
BRISA,BRISA,1970231261.0,32992911360,0.05971680521012378,0.04864589336610118
BRSAN,BORUSAN BORU SANAYI,2000554000.0,29415786414080,6.800953650664344e-05,0.030262445391601736
BRYAT,BORUSAN YAT. PAZ.,-34003984.0,60867117056,-0.0005586593491640992,-0.0011474025170445752
BSOKE,BATISOKE CIMENTO,170408000.0,50799378432,0.0033545292336225724,0.01152909562888501
BTCIM,BATI CIMENTO,-413416000.0,40720777216,-0.010152458481012505,-0.014611952453825862
BUCIM,BURSA CIMENTO,978009345.0,15765877760,0.0620332949353021,0.043808537307173004
BVSAN,BULBULOGLU VINC,501590218.0,4815313920,0.10416563205083834,0.1144946882669835
CANTE,CAN2 TERMIK,-75650496.0,10279708672,-0.0073592062201196205,-0.002764197469194035
CEMAS,CEMAS DOKUM,-9793068.0,4249661184,-0.0023044350069297195,-0.0019925982194499534
CEMTS,CEMTAS,268816019.0,5022974464,0.05351729755479004,0.036282559210033226
CEOEM,CEO EVENT MEDYA,28393987.0,505826944,0.05613379701655434,0.03176146213319154
CIMSA,CIMSA,2379619000.0,75846778880,0.03137402847080538,0.058420033050410713
